{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 2025-05-11,FALTANTE,40\
2025-08-21,SUELDO,2500\
2025-08-21,SUELDO,500\
2025-08-21,VASITOS,1190\
2025-08-22,CAJA,755\
2025-08-23,CAJA,1090\
2025-08-23,SUELDO,200\
2025-08-23,COPIAS,220\
2025-08-24,CAJA,1310\
2025-08-24,SUELDO,300\
2025-08-25,SUELDO,300\
2025-08-25,CAJA,1310\
2025-08-25,ASPIRADORA,379\
2025-08-25,SANITIZADORA,800\
2025-08-26,SUELDO,300\
2025-08-26,CAJA,1310\
2025-08-27,SUELDO,300\
2025-08-27,CAJA,1390\
2025-08-28,SUELDO,300\
2025-08-28,CAJA,1390\
2025-08-29,SUELDO,2000\
2025-08-29,CAJA,1320\
2025-08-30,SUELDO,300\
2025-08-30,CAJA,1320\
2025-08-31,CAJA,1445\
2025-08-31,algo,4900\
2025-09-01,SUELDO,300\
2025-09-01,CAJA,1550\
2025-09-02,SUELDO,300\
2025-09-02,CAJA,1575\
2025-09-04,CAJA,1550\
2025-09-05,CAJA,1550\
2025-09-05,SUELDO,600\
2025-09-05,JARCER\'cdA,360\
2025-09-06,CAJA,1550\
2025-09-06,SUELDO,4500\
2025-09-07,CAJA,1550\
2025-09-07,SUELDO,360\
2025-09-07,TINAS,2000\
2025-08-12,CAJA,1526\
2025-08-12,AGUA,1350\
2025-05-21,AGUA,1600\
2025-06-09,AGUA,1600\
2025-08-26,AGUA,1600\
2025-08-30,AGUA,1600\
2025-09-04,AGUA,1600\
2025-08-30,GAS,1059\
2025-09-02,JABON,900\
2025-09-03,CORTADOR,700\
2025-09-10,CAJA,1550\
2025-09-10,SUELDO,600\
2025-09-08,CAJA,1550\
2025-09-08,SUELDO,300\
2025-09-12,CAJA,1550\
2025-09-12,SUELDO,2000\
2025-09-12,JARCER\'cdA,70\
2025-09-13,CAJA,1550\
2025-09-13,SUELDO,1100\
2025-09-13,VASITOS,705\
2025-09-13,BOLSAS,400\
2025-09-15,CAJA,1550\
2025-09-15,ALGO,125\
2025-09-19,JABON,1235\
2025-09-20,CAJA,1990\
2025-09-20,SUELDO,4000\
2025-09-20,ALGO,200\
2025-09-09,AGUA,1200\
2025-09-09,GAS,1000\
2025-09-19,AGUA,1600\
2025-09-27,AGUA,1600\
2025-10-05,CINTAS,398\
2025-10-05,BOLSAS,364\
2025-09-25,SUELDO,1200\
2025-09-30,JABON,1030\
2025-10-02,SUELDO,2000\
2025-10-09,SUELDO,2000\
2025-09-25,SUELDO,800\
2025-09-21,CAJA,1550\
2025-09-22,CAJA,1550\
2025-09-25,CAJA,1550\
2025-09-27,CAJA,1550\
2025-09-28,CAJA,1550\
2025-09-29,CAJA,1550\
2025-10-04,CAJA,1550\
2025-10-04,SUELDO,4000\
2025-10-05,CAJA,1550\
2025-10-06,CAJA,1550\
2025-10-07,CAJA,1550\
2025-10-10,CAJA,1550\
2025-10-11,CAJA,1550\
2025-10-11,SUELDO,2000\
2025-10-12,CAJA,1550\
2025-10-13,CAJA,1550\
2025-10-14,CAJA,1550\
2025-10-17,CAJA,1550\
2025-10-18,CAJA,1550\
2025-10-18,NOMINA,2000\
2025-10-19,CAJA,1550\
2025-10-22,CAJA,1550\
2025-10-23,NOMINA,2000\
2025-10-23,JABON,1430\
2025-10-19,REMODELACI\'d3N,4600\
2025-10-22,REMODELACI\'d3N,2740\
2025-10-10,AGUA,1600\
2025-10-21,AGUA,3780\
2025-10-05,AGUA,1600\
2025-10-20,LUZ,3532\
2025-10-11,GAS,2000\
2025-10-26,CAJA,1550\
2025-10-25,CAJA,1550\
2025-10-25,SUELDO,2000\
2025-10-29,CAJA,1550\
2025-10-30,CAJA,1550\
2025-10-30,SUELDO,1000\
2025-10-28,CAJA,1550\
2025-11-01,REMODELACI\'d3N,5000\
2025-11-01,SUELDO,3000\
2025-11-01,IMPRESORA,7791\
2025-11-01,PAPELER\'cdA,699\
2025-11-01,BASCULA MANO,300\
2025-11-01,PAPEL BOND,679\
2025-11-06,REDES SOC,2577\
2025-11-06,BOTS,1034\
2025-11-01,CAJA,1550\
2025-11-02,CAJA,1550\
2025-11-05,CAJA,1550\
2025-11-06,CAJA,1550\
2025-11-07,CAJA,1550\
2025-11-08,CAJA,1550\
2025-11-09,CAJA,1550\
2025-11-10,CAJA,1550\
2025-11-11,CAJA,1550\
2025-11-12,CAJA,1550\
2025-11-13,CAJA,1550\
2025-11-14,CAJA,1550\
2025-11-15,CAJA,1550\
2025-11-08,SUELDO,4000\
2025-11-15,SUELDO,4500\
2025-11-15,AGUINALDO,4000\
2025-11-11,GAS,1200\
2025-11-05,AGUA,3200\
2025-11-12,AGUA,1600\
2025-11-09,GAS,510\
2025-11-10,JABON,1650\
2025-11-08,BOLSAS,200\
2025-11-22,PAPELER\'cdA,23\
2025-11-26,PAPELER\'cdA,131\
2025-11-22,AGUA,1600\
2025-11-29,AGUA,1600\
2025-11-20,GAS,1000\
2025-11-16,AGUA,1650\
2025-11-21,JABON,1605\
2025-11-29,SUELDO,4000\
2025-11-29,BOLSAS,343\
2025-11-29,VASITOS,1550\
2025-11-16,CAJA,1550\
2025-11-17,CAJA,1550\
2025-11-18,CAJA,1550\
2025-11-20,CAJA,1550\
2025-11-21,CAJA,1550\
2025-11-22,CAJA,1510\
2025-11-23,CAJA,1550\
2025-11-24,CAJA,1550\
2025-11-25,CAJA,1550\
2025-11-26,CAJA,1419\
2025-11-28,CAJA,1419\
2025-11-29,CAJA,1489\
2025-11-22,SUELDO,4000\
2025-11-30,CAJA,1489\
2025-12-01,CAJA,1489\
2025-12-02,CAJA,1489\
2025-12-03,CAJA,1489\
2025-12-04,CAJA,1489\
2025-12-05,CAJA,1489\
2025-12-06,CAJA,1489\
2025-12-06,SUELDO,2000\
2025-11-21,JABON,1605\
2025-12-06,CINTAS,400\
2025-12-08,JABON,1438.4}
